Tarih,Şimdi,Açılış,Yüksek,Düşük,Hac.,Fark %
12.11.2021,"64.134,5","64.782,6","65.449,7","62.309,7","63,27K","-1,04%"
11.11.2021,"64.806,7","64.922,8","65.583,3","64.121,9","50,37K","-0,19%"
10.11.2021,"64.932,6","66.942,6","68.990,6","62.951,3","96,21K","-2,95%"
09.11.2021,"66.904,4","67.528,7","68.493,3","66.334,9","66,13K","-0,92%"
08.11.2021,"67.527,9","63.276,4","67.763,3","63.276,4","81,08K","6,72%"
07.11.2021,"63.273,2","61.483,8","63.273,2","61.347,2","34,34K","2,91%"
06.11.2021,"61.483,9","60.973,2","61.543,2","60.093,6","34,89K","0,84%"
05.11.2021,"60.974,3","61.411,5","62.560,3","60.742,4","44,46K","-0,71%"
04.11.2021,"61.412,6","62.915,4","63.077,6","60.742,9","49,91K","-2,39%"
03.11.2021,"62.918,5","63.223,5","63.508,6","60.883,0","61,05K","-0,48%"
02.11.2021,"63.221,7","60.912,2","64.256,4","60.651,5","65,26K","3,79%"
01.11.2021,"60.915,3","61.310,1","62.430,1","59.612,7","61,21K","-0,64%"
31.10.2021,"61.309,6","61.842,2","62.393,7","60.005,7","50,06K","-0,86%"
30.10.2021,"61.840,1","62.245,0","62.338,5","60.786,0","40,51K","-0,65%"
29.10.2021,"62.242,8","60.579,9","62.952,2","60.322,2","63,39K","2,74%"
28.10.2021,"60.582,5","58.437,2","62.251,3","58.128,1","88,47K","3,67%"
27.10.2021,"58.438,1","60.312,5","61.452,9","58.112,6","88,11K","-3,11%"
26.10.2021,"60.310,8","63.067,5","63.275,1","59.907,3","57,13K","-4,37%"
25.10.2021,"63.067,0","60.864,3","63.694,8","60.655,8","51,06K","3,62%"
24.10.2021,"60.866,5","61.308,2","61.469,9","59.523,7","42,67K","-0,73%"
23.10.2021,"61.312,5","60.693,2","61.728,7","59.738,3","37,05K","1,03%"
22.10.2021,"60.690,3","62.200,8","63.699,7","60.055,7","75,69K","-2,44%"
21.10.2021,"62.210,2","66.004,6","66.616,9","62.092,1","105,38K","-5,71%"
20.10.2021,"65.979,1","64.276,9","66.967,1","63.543,7","79,87K","2,65%"
19.10.2021,"64.278,5","62.030,2","64.454,0","61.451,0","80,16K","3,58%"
18.10.2021,"62.056,3","61.525,8","62.623,6","60.026,9","80,15K","0,86%"
17.10.2021,"61.527,5","60.865,5","61.651,4","59.143,4","53,39K","1,09%"
16.10.2021,"60.861,1","61.669,2","62.329,2","60.161,9","49,93K","-1,32%"
15.10.2021,"61.672,5","57.348,2","62.892,8","56.874,8","121,48K","7,54%"
14.10.2021,"57.345,8","57.370,4","58.506,5","56.866,8","59,84K","-0,06%"
13.10.2021,"57.380,1","56.014,5","57.697,4","54.314,4","73,62K","2,44%"
12.10.2021,"56.015,9","57.480,6","57.635,7","54.155,4","74,85K","-2,54%"
11.10.2021,"57.477,3","54.686,9","57.814,1","54.457,8","73,84K","5,10%"
10.10.2021,"54.687,7","54.942,5","56.432,2","54.100,8","104,43K","-0,46%"
09.10.2021,"54.942,5","53.924,1","55.430,8","53.711,7","64,65K","1,91%"
08.10.2021,"53.914,7","53.785,5","55.977,9","53.659,3","64,05K","0,24%"
07.10.2021,"53.783,9","55.325,2","55.325,6","53.476,4","75,68K","-2,78%"
06.10.2021,"55.323,2","51.470,0","55.676,1","50.439,5","116,26K","7,49%"
05.10.2021,"51.469,3","49.229,5","51.872,4","49.060,1","76,63K","4,55%"
04.10.2021,"49.227,3","48.200,4","49.481,7","46.958,6","66,92K","2,13%"
03.10.2021,"48.200,1","47.665,4","49.165,2","47.123,0","42,41K","1,12%"
02.10.2021,"47.666,9","48.147,2","48.306,9","47.451,7","39,82K","-1,00%"
01.10.2021,"48.146,0","43.824,4","48.435,2","43.292,9","94,66K","9,86%"
30.09.2021,"43.823,3","41.534,5","44.101,2","41.416,7","64,32K","5,50%"
29.09.2021,"41.536,8","41.023,1","42.571,2","40.815,0","48,21K","1,25%"
28.09.2021,"41.022,3","42.169,9","42.758,8","40.906,4","60,01K","-2,73%"
27.09.2021,"42.172,6","43.200,9","44.293,2","42.143,9","54,12K","-2,39%"
26.09.2021,"43.203,4","42.685,8","43.907,3","40.786,6","69,91K","1,21%"
25.09.2021,"42.686,8","42.818,7","42.959,3","41.714,5","46,35K","-0,31%"
24.09.2021,"42.819,9","44.867,4","45.112,0","40.908,5","128,88K","-4,57%"
23.09.2021,"44.869,2","43.550,7","44.949,8","43.090,1","74,54K","3,03%"
22.09.2021,"43.551,6","40.660,8","43.976,7","40.585,7","93,98K","7,13%"
21.09.2021,"40.651,3","43.012,3","43.619,3","39.646,8","142,55K","-5,18%"
20.09.2021,"42.870,6","47.240,8","47.323,9","42.547,1","77,96K","-9,25%"
19.09.2021,"47.238,7","48.299,9","48.341,9","46.866,6","41,98K","-2,21%"
18.09.2021,"48.306,7","47.283,9","48.761,0","47.070,5","43,64K","2,17%"
17.09.2021,"47.282,8","47.748,2","48.155,9","46.788,8","50,16K","-0,97%"
16.09.2021,"47.748,0","48.132,3","48.480,6","47.040,3","60,91K","-0,80%"
15.09.2021,"48.130,6","47.070,8","48.436,5","46.743,9","63,40K","2,24%"
14.09.2021,"47.077,5","44.950,2","47.247,6","44.718,7","65,33K","4,73%"
13.09.2021,"44.949,5","46.060,8","46.807,7","43.463,2","96,15K","-2,42%"
12.09.2021,"46.062,3","45.162,6","46.386,4","44.755,2","44,52K","1,99%"
11.09.2021,"45.161,9","44.844,9","45.975,6","44.766,6","41,58K","0,71%"
10.09.2021,"44.842,8","46.385,9","47.021,6","44.283,6","75,62K","-3,33%"
09.09.2021,"46.385,6","46.057,6","47.305,7","45.609,0","73,63K","0,70%"
08.09.2021,"46.061,4","46.774,1","47.316,9","44.493,7","100,48K","-1,54%"
07.09.2021,"46.779,6","52.674,2","52.885,3","43.072,4","187,56K","-11,19%"
06.09.2021,"52.672,1","51.769,4","52.726,2","51.002,8","69,46K","1,75%"
05.09.2021,"51.768,6","49.918,7","51.878,2","49.492,4","57,30K","3,71%"
04.09.2021,"49.918,4","49.999,3","50.534,6","49.461,4","48,14K","-0,16%"
03.09.2021,"49.999,0","49.269,5","51.008,8","48.377,3","88,08K","1,47%"
02.09.2021,"49.274,3","48.817,8","50.355,3","48.612,9","80,21K","0,93%"
01.09.2021,"48.819,4","47.129,2","49.121,0","46.533,1","74,38K","3,58%"
31.08.2021,"47.130,4","46.989,1","48.217,0","46.709,3","71,48K","0,29%"
30.08.2021,"46.992,7","48.777,1","48.886,0","46.876,9","61,68K","-3,66%"
29.08.2021,"48.777,4","48.899,7","49.621,7","47.870,1","47,62K","-0,24%"
28.08.2021,"48.897,1","49.062,8","49.289,4","48.428,5","36,73K","-0,34%"
27.08.2021,"49.064,3","46.830,2","49.142,0","46.371,5","62,47K","4,77%"
26.08.2021,"46.831,6","48.994,4","49.347,8","46.360,4","73,79K","-4,41%"
25.08.2021,"48.994,5","47.707,4","49.230,2","47.163,3","63,54K","2,68%"
24.08.2021,"47.714,7","49.532,5","49.847,4","47.623,6","74,26K","-3,68%"
23.08.2021,"49.539,7","49.255,4","50.498,8","49.038,6","75,37K","0,58%"
22.08.2021,"49.254,5","48.870,4","49.480,3","48.151,0","49,32K","0,77%"
21.08.2021,"48.875,8","49.330,0","49.719,1","48.293,5","18,20K","-0,91%"
20.08.2021,"49.324,0","46.756,7","49.343,3","46.646,8","83,19K","5,49%"
19.08.2021,"46.755,9","44.725,9","47.012,3","43.986,7","77,92K","4,54%"
18.08.2021,"44.723,8","44.691,1","46.004,9","44.230,0","22,36K","0,07%"
17.08.2021,"44.691,6","45.907,5","47.140,6","44.441,3","84,14K","-2,84%"
16.08.2021,"45.996,3","46.991,6","48.002,4","45.672,1","2,41K","-2,12%"
15.08.2021,"46.991,3","47.082,6","47.344,1","45.564,1","58,11K","-0,19%"
14.08.2021,"47.081,5","47.809,6","48.090,9","46.117,2","64,29K","-1,52%"
13.08.2021,"47.809,1","44.404,0","47.836,0","44.242,4","75,27K","7,67%"
12.08.2021,"44.403,4","45.562,3","46.213,8","43.814,7","81,07K","-2,55%"
11.08.2021,"45.564,3","45.593,2","46.736,5","45.367,9","75,43K","-0,06%"
10.08.2021,"45.593,8","46.281,8","46.663,4","44.681,2","80,55K","-1,49%"
09.08.2021,"46.284,3","43.794,9","46.460,7","42.824,1","117,08K","5,69%"
08.08.2021,"43.792,8","44.584,9","45.284,1","43.314,4","105,25K","-1,84%"
07.08.2021,"44.614,2","42.784,7","44.697,3","42.611,0","112,84K","4,25%"
06.08.2021,"42.795,4","40.868,4","43.253,4","39.905,4","111,93K","4,72%"
05.08.2021,"40.867,2","39.734,4","41.366,3","37.365,4","130,60K","2,84%"
04.08.2021,"39.736,9","38.188,4","39.956,5","37.556,0","79,22K","4,21%"
03.08.2021,"38.130,3","39.167,4","39.766,6","37.688,2","0,26K","-2,65%"
02.08.2021,"39.168,4","39.869,8","40.449,0","38.692,5","74,81K","-1,78%"
01.08.2021,"39.878,3","41.510,0","42.565,0","39.556,5","80,33K","-4,03%"
31.07.2021,"41.553,7","42.201,4","42.285,3","41.066,4","44,65K","-1,54%"
30.07.2021,"42.203,4","40.001,1","42.264,4","38.358,4","98,45K","5,50%"
29.07.2021,"40.001,4","40.009,0","40.630,7","39.340,8","75,30K","-0,00%"
28.07.2021,"40.003,2","39.450,4","40.862,2","38.883,8","148,92K","1,40%"
27.07.2021,"39.452,0","37.294,3","39.455,9","36.427,4","100,24K","5,84%"
26.07.2021,"37.276,6","35.392,3","40.522,9","35.236,7","177,63K","5,33%"
25.07.2021,"35.391,1","34.392,5","35.391,1","33.881,3","65,10K","4,63%"
24.07.2021,"33.824,8","33.600,5","33.955,0","33.412,9","67,14K","0,66%"
23.07.2021,"33.603,3","32.297,9","33.605,6","32.041,1","66,15K","4,04%"
22.07.2021,"32.298,9","32.131,7","32.585,4","31.729,4","64,87K","0,52%"
21.07.2021,"32.131,4","29.794,7","32.794,6","29.519,3","118,34K","7,85%"
20.07.2021,"29.793,8","30.835,4","31.040,8","29.310,2","97,46K","-3,38%"
19.07.2021,"30.837,2","31.782,9","31.887,0","30.478,2","77,48K","-2,98%"
18.07.2021,"31.785,4","31.517,9","32.408,2","31.220,6","57,01K","0,85%"
17.07.2021,"31.518,6","31.384,4","31.914,8","31.207,8","58,06K","0,40%"
16.07.2021,"31.394,0","31.842,3","32.239,8","31.062,2","70,48K","-1,40%"
15.07.2021,"31.840,5","32.820,5","33.157,0","31.175,8","76,95K","-2,99%"
14.07.2021,"32.820,7","32.727,8","33.051,9","31.611,2","69,56K","0,28%"
13.07.2021,"32.728,1","33.106,1","33.307,7","32.259,5","60,04K","-1,16%"
12.07.2021,"33.113,0","34.228,3","34.598,0","32.662,8","63,24K","-3,26%"
11.07.2021,"34.227,7","33.510,8","34.580,6","33.319,8","35,72K","2,14%"
10.07.2021,"33.510,6","33.797,7","34.221,0","33.056,8","50,94K","-0,85%"
09.07.2021,"33.797,4","32.866,3","34.079,2","32.367,0","67,14K","2,83%"
08.07.2021,"32.866,3","33.859,4","33.923,2","32.146,9","108,09K","-2,96%"
07.07.2021,"33.867,8","34.228,7","35.036,6","33.801,3","72,03K","-1,05%"
06.07.2021,"34.225,6","33.688,5","35.062,0","33.581,7","83,63K","1,60%"
05.07.2021,"33.687,8","35.297,0","35.300,5","33.164,1","88,36K","-4,56%"
04.07.2021,"35.298,2","34.742,8","35.957,6","34.740,1","56,13K","1,60%"
03.07.2021,"34.742,8","33.814,2","34.909,8","33.363,3","55,69K","2,75%"
02.07.2021,"33.813,4","33.542,2","33.925,9","32.734,6","78,93K","0,80%"
01.07.2021,"33.543,6","35.030,7","35.032,7","32.839,2","27,41K","-4,23%"
30.06.2021,"35.026,9","35.832,6","36.089,5","34.126,6","107,07K","-2,25%"
29.06.2021,"35.834,7","34.477,3","36.590,3","34.247,6","97,27K","3,94%"
28.06.2021,"34.475,9","34.682,2","35.231,2","33.944,9","112,00K","-0,58%"
27.06.2021,"34.678,5","32.247,1","34.685,5","32.041,7","148,80K","7,55%"
26.06.2021,"32.243,4","31.592,1","32.643,0","30.206,9","156,67K","2,06%"
25.06.2021,"31.594,0","34.660,5","35.490,9","31.337,9","193,43K","-8,86%"
24.06.2021,"34.665,8","33.678,1","35.249,9","32.356,7","119,25K","2,94%"
23.06.2021,"33.674,3","32.498,3","34.784,3","31.736,5","173,34K","3,62%"
22.06.2021,"32.496,4","31.682,7","33.272,5","28.901,8","309,65K","2,54%"
21.06.2021,"31.692,0","35.597,9","35.708,4","31.284,1","256,87K","-10,97%"
20.06.2021,"35.595,8","35.510,9","36.097,9","33.378,0","137,48K","0,23%"
19.06.2021,"35.513,4","35.770,0","36.357,3","34.845,5","105,46K","-0,66%"
18.06.2021,"35.749,4","38.045,5","38.166,0","35.198,5","102,84K","-6,05%"
17.06.2021,"38.052,0","38.337,8","39.529,9","37.425,3","109,58K","-0,74%"
16.06.2021,"38.336,0","40.148,1","40.494,4","38.156,4","123,52K","-4,53%"
15.06.2021,"40.156,1","40.522,5","41.318,0","39.589,9","117,55K","-0,92%"
14.06.2021,"40.529,4","39.024,1","40.970,4","38.769,9","157,35K","3,86%"
13.06.2021,"39.022,9","35.467,5","39.321,6","34.827,0","123,32K","10,02%"
12.06.2021,"35.467,5","37.334,4","37.437,3","34.703,3","87,73K","-4,95%"
11.06.2021,"37.314,6","36.654,3","37.641,1","36.003,3","109,15K","1,81%"
10.06.2021,"36.649,4","37.375,2","38.340,8","35.824,0","154,32K","-1,83%"
09.06.2021,"37.332,2","33.385,5","37.517,6","32.428,6","209,82K","11,83%"
08.06.2021,"33.382,9","33.574,6","34.047,8","31.158,1","193,54K","-0,58%"
07.06.2021,"33.578,0","35.815,4","36.754,6","33.410,1","119,50K","-6,25%"
06.06.2021,"35.815,4","35.518,7","36.434,0","35.265,3","62,20K","0,83%"
05.06.2021,"35.520,0","36.841,2","37.887,6","34.832,0","101,48K","-3,61%"
04.06.2021,"36.851,3","39.191,4","39.255,4","35.659,9","127,71K","-5,96%"
03.06.2021,"39.187,3","37.555,7","39.462,3","37.193,6","106,44K","4,34%"
02.06.2021,"37.555,8","36.687,7","38.199,9","35.981,1","96,89K","2,37%"
01.06.2021,"36.687,6","37.294,3","37.850,3","35.742,7","113,48K","-1,64%"
31.05.2021,"37.298,6","35.644,0","37.480,7","34.213,2","131,70K","4,62%"
30.05.2021,"35.652,8","34.589,3","36.388,6","33.441,0","104,18K","3,09%"
29.05.2021,"34.584,6","35.664,5","37.227,1","33.664,2","160,43K","-3,02%"
28.05.2021,"35.662,5","38.543,2","38.844,1","34.772,4","199,58K","-7,17%"
27.05.2021,"38.417,3","39.249,0","40.322,2","37.190,8","122,93K","-2,12%"
26.05.2021,"39.249,2","38.375,7","40.750,0","37.847,0","153,80K","2,27%"
25.05.2021,"38.378,3","38.753,6","39.740,8","36.540,7","163,01K","-0,96%"
24.05.2021,"38.750,6","34.720,3","39.851,7","34.474,6","244,88K","11,74%"
23.05.2021,"34.679,7","37.446,8","38.248,7","31.192,4","325,73K","-7,39%"
22.05.2021,"37.448,3","37.291,0","38.776,0","35.314,9","185,83K","0,40%"
21.05.2021,"37.297,4","40.611,2","42.108,3","33.592,3","315,50K","-8,40%"
20.05.2021,"40.717,2","36.706,8","42.425,9","35.010,4","269,75K","10,88%"
19.05.2021,"36.720,5","42.898,3","43.516,6","30.261,7","607,10K","-14,40%"
18.05.2021,"42.897,3","43.538,5","45.770,9","42.293,9","154,96K","-1,48%"
17.05.2021,"43.541,3","46.424,2","46.545,4","42.201,5","274,76K","-6,21%"
16.05.2021,"46.426,4","46.729,3","49.764,3","43.920,8","180,07K","-0,60%"
15.05.2021,"46.708,8","49.839,1","50.640,9","46.650,2","131,91K","-6,28%"
14.05.2021,"49.839,8","49.704,9","51.459,2","48.874,0","118,84K","0,27%"
13.05.2021,"49.704,6","49.398,2","51.337,3","46.331,1","236,71K","0,65%"
